SalesOrderID;OrderDate;TotalDue;ProductID;Product;StateProvince
71902;2008-06-01;81834.9826;993;Mountain-500 Black, 52;California
71902;2008-06-01;81834.9826;864;Classic Vest, S;California
71902;2008-06-01;81834.9826;867;Women's Mountain Shorts, S;California
71902;2008-06-01;81834.9826;809;ML Mountain Handlebars;California
71902;2008-06-01;81834.9826;988;Mountain-500 Silver, 52;California
71902;2008-06-01;81834.9826;880;Hydration Pack - 70 oz.;California
71902;2008-06-01;81834.9826;936;ML Mountain Pedal;California
71902;2008-06-01;81834.9826;708;Sport-100 Helmet, Black;California
71902;2008-06-01;81834.9826;779;Mountain-200 Silver, 38;California
71902;2008-06-01;81834.9826;991;Mountain-500 Black, 44;California
71902;2008-06-01;81834.9826;883;Short-Sleeve Classic Jersey, L;California
71902;2008-06-01;81834.9826;910;HL Mountain Seat/Saddle;California
71902;2008-06-01;81834.9826;881;Short-Sleeve Classic Jersey, S;California
71902;2008-06-01;81834.9826;985;Mountain-500 Silver, 42;California
71902;2008-06-01;81834.9826;711;Sport-100 Helmet, Blue;California
71902;2008-06-01;81834.9826;986;Mountain-500 Silver, 44;California
71902;2008-06-01;81834.9826;748;HL Mountain Frame - Silver, 38;California
71902;2008-06-01;81834.9826;884;Short-Sleeve Classic Jersey, XL;California
71902;2008-06-01;81834.9826;918;LL Mountain Frame - Silver, 44;California
71902;2008-06-01;81834.9826;905;ML Mountain Frame-W - Silver, 42;California
71902;2008-06-01;81834.9826;983;Mountain-400-W Silver, 46;California
71902;2008-06-01;81834.9826;865;Classic Vest, M;California
71915;2008-06-01;2361.6403;836;ML Road Frame-W - Yellow, 48;California
71915;2008-06-01;2361.6403;738;LL Road Frame - Black, 52;California
71915;2008-06-01;2361.6403;938;LL Road Pedal;California
71915;2008-06-01;2361.6403;939;ML Road Pedal;California
71915;2008-06-01;2361.6403;940;HL Road Pedal;California
71917;2008-06-01;45.1995;875;Racing Socks, L;England
71920;2008-06-01;3293.7761;973;Road-350-W Yellow, 40;California
71920;2008-06-01;3293.7761;938;LL Road Pedal;California
71920;2008-06-01;3293.7761;976;Road-350-W Yellow, 48;California
71920;2008-06-01;3293.7761;884;Short-Sleeve Classic Jersey, XL;California
71920;2008-06-01;3293.7761;864;Classic Vest, S;California
71920;2008-06-01;3293.7761;876;Hitch Rack - 4-Bike;California
71923;2008-06-01;117.7276;870;Water Bottle - 30 oz.;California
71923;2008-06-01;117.7276;874;Racing Socks, M;California
71923;2008-06-01;117.7276;875;Racing Socks, L;California
71935;2008-06-01;7330.8972;874;Racing Socks, M;Nevada
71935;2008-06-01;7330.8972;938;LL Road Pedal;Nevada
71935;2008-06-01;7330.8972;973;Road-350-W Yellow, 40;Nevada
71935;2008-06-01;7330.8972;976;Road-350-W Yellow, 48;Nevada
71935;2008-06-01;7330.8972;998;Road-750 Black, 48;Nevada
71935;2008-06-01;7330.8972;875;Racing Socks, L;Nevada
71936;2008-06-01;108597.9536;944;LL Mountain Frame - Silver, 40;England
71936;2008-06-01;108597.9536;985;Mountain-500 Silver, 42;England
71936;2008-06-01;108597.9536;996;HL Bottom Bracket;England
71936;2008-06-01;108597.9536;707;Sport-100 Helmet, Red;England
71936;2008-06-01;108597.9536;926;LL Mountain Frame - Black, 48;England
71936;2008-06-01;108597.9536;808;LL Mountain Handlebars;England
71936;2008-06-01;108597.9536;992;Mountain-500 Black, 48;England
71936;2008-06-01;108597.9536;951;HL Crankset;England
71936;2008-06-01;108597.9536;780;Mountain-200 Silver, 42;England
71936;2008-06-01;108597.9536;905;ML Mountain Frame-W - Silver, 42;England
71936;2008-06-01;108597.9536;747;HL Mountain Frame - Black, 38;England
71936;2008-06-01;108597.9536;867;Women's Mountain Shorts, S;England
71936;2008-06-01;108597.9536;935;LL Mountain Pedal;England
71936;2008-06-01;108597.9536;945;Front Derailleur;England
71936;2008-06-01;108597.9536;924;LL Mountain Frame - Black, 42;England
71936;2008-06-01;108597.9536;783;Mountain-200 Black, 42;England
71936;2008-06-01;108597.9536;784;Mountain-200 Black, 46;England
71936;2008-06-01;108597.9536;748;HL Mountain Frame - Silver, 38;England
71936;2008-06-01;108597.9536;981;Mountain-400-W Silver, 40;England
71936;2008-06-01;108597.9536;894;Rear Derailleur;England
71936;2008-06-01;108597.9536;779;Mountain-200 Silver, 38;England
71936;2008-06-01;108597.9536;782;Mountain-200 Black, 38;England
71936;2008-06-01;108597.9536;869;Women's Mountain Shorts, L;England
71936;2008-06-01;108597.9536;952;Chain;England
71936;2008-06-01;108597.9536;949;LL Crankset;England
71936;2008-06-01;108597.9536;937;HL Mountain Pedal;England
71936;2008-06-01;108597.9536;910;HL Mountain Seat/Saddle;England
71936;2008-06-01;108597.9536;917;LL Mountain Frame - Silver, 42;England
71936;2008-06-01;108597.9536;994;LL Bottom Bracket;England
71936;2008-06-01;108597.9536;984;Mountain-500 Silver, 40;England
71936;2008-06-01;108597.9536;860;Half-Finger Gloves, L;England
71936;2008-06-01;108597.9536;948;Front Brakes;England
71936;2008-06-01;108597.9536;925;LL Mountain Frame - Black, 44;England
71936;2008-06-01;108597.9536;908;LL Mountain Seat/Saddle;England
71936;2008-06-01;108597.9536;918;LL Mountain Frame - Silver, 44;England
71936;2008-06-01;108597.9536;743;HL Mountain Frame - Black, 42;England
71936;2008-06-01;108597.9536;739;HL Mountain Frame - Silver, 42;England
71936;2008-06-01;108597.9536;987;Mountain-500 Silver, 48;England
71936;2008-06-01;108597.9536;809;ML Mountain Handlebars;England
71936;2008-06-01;108597.9536;904;ML Mountain Frame-W - Silver, 40;England
71936;2008-06-01;108597.9536;781;Mountain-200 Silver, 46;England
71936;2008-06-01;108597.9536;868;Women's Mountain Shorts, M;England
71936;2008-06-01;108597.9536;988;Mountain-500 Silver, 52;England
71936;2008-06-01;108597.9536;742;HL Mountain Frame - Silver, 46;England
71936;2008-06-01;108597.9536;936;ML Mountain Pedal;England
71936;2008-06-01;108597.9536;909;ML Mountain Seat/Saddle;England
71938;2008-06-01;98138.2131;973;Road-350-W Yellow, 40;England
71938;2008-06-01;98138.2131;876;Hitch Rack - 4-Bike;England
71938;2008-06-01;98138.2131;835;ML Road Frame-W - Yellow, 44;England
71938;2008-06-01;98138.2131;974;Road-350-W Yellow, 42;England
71938;2008-06-01;98138.2131;707;Sport-100 Helmet, Red;England
71938;2008-06-01;98138.2131;813;HL Road Handlebars;England
71938;2008-06-01;98138.2131;938;LL Road Pedal;England
71938;2008-06-01;98138.2131;884;Short-Sleeve Classic Jersey, XL;England
71938;2008-06-01;98138.2131;711;Sport-100 Helmet, Blue;England
71938;2008-06-01;98138.2131;712;AWC Logo Cap;England
71938;2008-06-01;98138.2131;940;HL Road Pedal;England
71938;2008-06-01;98138.2131;792;Road-250 Red, 58;England
71938;2008-06-01;98138.2131;976;Road-350-W Yellow, 48;England
71938;2008-06-01;98138.2131;798;Road-550-W Yellow, 40;England
71938;2008-06-01;98138.2131;799;Road-550-W Yellow, 42;England
71938;2008-06-01;98138.2131;864;Classic Vest, S;England
71938;2008-06-01;98138.2131;714;Long-Sleeve Logo Jersey, M;England
71938;2008-06-01;98138.2131;999;Road-750 Black, 52;England
71938;2008-06-01;98138.2131;998;Road-750 Black, 48;England
71938;2008-06-01;98138.2131;877;Bike Wash - Dissolver;England
71938;2008-06-01;98138.2131;796;Road-250 Black, 58;England
71938;2008-06-01;98138.2131;708;Sport-100 Helmet, Black;England
71938;2008-06-01;98138.2131;865;Classic Vest, M;England
71938;2008-06-01;98138.2131;738;LL Road Frame - Black, 52;England
71938;2008-06-01;98138.2131;883;Short-Sleeve Classic Jersey, L;England
71938;2008-06-01;98138.2131;997;Road-750 Black, 44;England
71938;2008-06-01;98138.2131;870;Water Bottle - 30 oz.;England
71938;2008-06-01;98138.2131;795;Road-250 Black, 52;England
71938;2008-06-01;98138.2131;874;Racing Socks, M;England
71938;2008-06-01;98138.2131;859;Half-Finger Gloves, M;England
71938;2008-06-01;98138.2131;975;Road-350-W Yellow, 44;England
71938;2008-06-01;98138.2131;793;Road-250 Black, 44;England
71938;2008-06-01;98138.2131;797;Road-550-W Yellow, 38;England
71938;2008-06-01;98138.2131;880;Hydration Pack - 70 oz.;England
71938;2008-06-01;98138.2131;977;Road-750 Black, 58;England
71938;2008-06-01;98138.2131;801;Road-550-W Yellow, 48;England
71938;2008-06-01;98138.2131;794;Road-250 Black, 48;England
71938;2008-06-01;98138.2131;939;ML Road Pedal;England
71938;2008-06-01;98138.2131;715;Long-Sleeve Logo Jersey, L;England
71938;2008-06-01;98138.2131;881;Short-Sleeve Classic Jersey, S;England
71938;2008-06-01;98138.2131;875;Racing Socks, L;England
71938;2008-06-01;98138.2131;800;Road-550-W Yellow, 44;England
71946;2008-06-01;43.0437;916;HL Touring Seat/Saddle;England
